,wall_time,step,value
0,1645082825.2573724,720,-990.9905395507812
1,1645082973.4539738,1440,-763.879150390625
2,1645083122.5363128,2160,-1018.0283203125
3,1645083274.56756,2880,-951.5675048828125
4,1645083425.9117362,3600,-926.7330322265625
5,1645083572.2945824,4320,-845.9389038085938
6,1645083720.2049844,5040,-929.6950073242188
7,1645083872.2123802,5760,-930.8436279296875
8,1645084020.8897207,6480,-1044.3038330078125
9,1645084166.4199913,7200,-1259.410888671875
10,1645084311.5104668,7920,-749.4324951171875
11,1645084458.2359223,8640,-1418.9022216796875
12,1645084598.4614868,9360,-827.0111083984375
13,1645084740.0408828,10080,-756.366943359375
14,1645084882.1016922,10800,-1055.23583984375
15,1645085024.4416125,11520,-1123.593017578125
16,1645085167.265454,12240,-1463.727783203125
17,1645085303.6418703,12960,-1028.419677734375
18,1645085445.2926738,13680,-1398.3897705078125
19,1645085580.749744,14400,-945.181640625
20,1645085718.75676,15120,-1333.85498046875
21,1645085854.699456,15840,-776.681640625
22,1645085994.0527396,16560,-1366.1202392578125
23,1645086132.1851203,17280,-914.8114013671875
24,1645086266.3742208,18000,-665.098876953125
25,1645086403.9806597,18720,-822.1486206054688
26,1645086529.3685436,19440,-679.73779296875
27,1645086660.825832,20160,-876.1611328125
28,1645086788.6128533,20880,-972.3716430664062
29,1645086919.9765646,21600,-1196.12890625
30,1645087049.138222,22320,-1028.8016357421875
31,1645087183.1253848,23040,-1206.53662109375
32,1645087313.816905,23760,-1044.1519775390625
33,1645087442.0507038,24480,-889.998046875
34,1645087572.8561807,25200,-925.3377685546875
35,1645087704.209502,25920,-687.70556640625
36,1645087832.6443925,26640,-662.7211303710938
37,1645087963.7970715,27360,-656.20361328125
38,1645088092.646939,28080,-780.3724975585938
39,1645088216.2828016,28800,-927.3552856445312
40,1645088341.524506,29520,-1240.0555419921875
41,1645088461.1049032,30240,-578.6197509765625
42,1645088588.4125173,30960,-1108.0086669921875
43,1645088712.2711542,31680,-717.8961181640625
44,1645088835.0097551,32400,-852.988037109375
45,1645088959.4703712,33120,-1026.862548828125
46,1645089084.4944305,33840,-920.0433349609375
47,1645089212.9267478,34560,-1046.618896484375
48,1645089343.0315723,35280,-1241.4464111328125
49,1645089468.6065176,36000,-679.1414184570312
50,1645089599.014012,36720,-939.2908325195312
51,1645089726.3882458,37440,-981.032470703125
52,1645089857.2549322,38160,-1036.91748046875
53,1645089988.9602253,38880,-1249.7249755859375
54,1645090113.0040452,39600,-611.5933227539062
55,1645090233.693424,40320,-633.5671997070312
56,1645090358.798022,41040,-910.2672119140625
57,1645090489.027379,41760,-1226.9453125
58,1645090615.038572,42480,-989.683349609375
59,1645090736.5669644,43200,-877.6097412109375
60,1645090862.3666418,43920,-938.9400024414062
61,1645090991.5917726,44640,-879.8114013671875
62,1645091121.9195433,45360,-1053.9453125
63,1645091249.5400932,46080,-956.2827758789062
64,1645091377.3170056,46800,-951.5833129882812
65,1645091502.4412851,47520,-1253.8349609375
66,1645091632.7282531,48240,-1517.9161376953125
67,1645091755.6716218,48960,-630.2899780273438
68,1645091882.6170895,49680,-795.2186279296875
69,1645092009.9211264,50400,-825.915283203125
70,1645092131.59412,51120,-570.001953125
71,1645092254.0479298,51840,-735.943359375
72,1645092381.2982314,52560,-1084.463623046875
73,1645092506.4337704,53280,-733.9403076171875
74,1645092636.738484,54000,-1001.20166015625
75,1645092767.1206203,54720,-1270.246337890625
76,1645092890.5865543,55440,-847.4469604492188
77,1645093014.7410493,56160,-768.83251953125
78,1645093138.1900024,56880,-669.255859375
79,1645093265.8629248,57600,-871.5213623046875
80,1645093394.2687178,58320,-874.47802734375
81,1645093519.8265293,59040,-830.630859375
82,1645093645.9517355,59760,-839.0247192382812
83,1645093769.5209024,60480,-623.9930419921875
84,1645093896.0884726,61200,-756.6763916015625
85,1645094019.7432601,61920,-1019.4658203125
86,1645094145.3094974,62640,-1180.7294921875
87,1645094269.4134257,63360,-653.9086303710938
88,1645094395.6607468,64080,-829.01806640625
89,1645094517.408042,64800,-688.8394165039062
90,1645094649.1730938,65520,-1497.0855712890625
91,1645094773.2165456,66240,-759.8110961914062
92,1645094897.2924309,66960,-801.4230346679688
93,1645095023.1496832,67680,-1028.574951171875
94,1645095150.7902546,68400,-1446.812744140625
95,1645095275.731211,69120,-929.0947265625
96,1645095402.7683413,69840,-857.2933349609375
97,1645095522.201403,70560,-627.2919311523438
98,1645095648.2606595,71280,-999.1705322265625
99,1645095774.0916245,72000,-764.1302490234375
100,1645095897.3113446,72720,-626.70556640625
101,1645096026.2105763,73440,-1016.9630737304688
102,1645096148.9722733,74160,-728.5558471679688
103,1645096273.878651,74880,-1098.01806640625
104,1645096401.0582626,75600,-916.9491577148438
105,1645096521.1263223,76320,-616.1822509765625
106,1645096647.103393,77040,-877.3866577148438
107,1645096773.2904015,77760,-991.8236083984375
108,1645096898.5196366,78480,-882.556396484375
109,1645097023.8486505,79200,-837.2327880859375
110,1645097150.9337716,79920,-714.2830810546875
111,1645097276.8421543,80640,-981.5466918945312
112,1645097400.0511713,81360,-757.01025390625
113,1645097528.8324244,82080,-866.3311157226562
114,1645097663.609288,82800,-1212.2047119140625
115,1645097795.1383095,83520,-905.717529296875
116,1645097921.6950321,84240,-849.6463623046875
117,1645098050.179064,84960,-922.1358032226562
118,1645098178.2805462,85680,-1053.1182861328125
119,1645098307.3710868,86400,-825.7186279296875
120,1645098437.3182602,87120,-1087.6378173828125
121,1645098565.3859863,87840,-976.9169311523438
122,1645098698.8894112,88560,-1423.3175048828125
123,1645098825.8516786,89280,-825.520263671875
124,1645098955.14854,90000,-936.76416015625
125,1645099084.4559796,90720,-1147.7935791015625
126,1645099219.3726954,91440,-1360.612548828125
127,1645099352.9870088,92160,-1120.975830078125
128,1645099481.8976684,92880,-1239.7493896484375
129,1645099609.1658766,93600,-1028.9383544921875
130,1645099739.0937216,94320,-1207.7841796875
131,1645099870.8629584,95040,-905.1085815429688
132,1645100004.9415984,95760,-1063.7532958984375
133,1645100137.0378232,96480,-1323.6746826171875
134,1645100270.0573945,97200,-1442.2633056640625
135,1645100399.7213404,97920,-1005.77001953125
136,1645100527.22507,98640,-917.5991821289062
137,1645100657.1869066,99360,-1165.951416015625
138,1645100787.9313014,100080,-1293.667236328125
139,1645100917.275073,100800,-983.748046875
140,1645101048.4527583,101520,-1022.64111328125
141,1645101177.4870625,102240,-1127.4666748046875
142,1645101311.6812384,102960,-1163.1422119140625
143,1645101440.714077,103680,-1127.06689453125
144,1645101569.528129,104400,-1026.7493896484375
145,1645101696.5440874,105120,-1139.024169921875
146,1645101825.8030627,105840,-1176.56494140625
147,1645101958.5534694,106560,-1433.68115234375
148,1645102086.2214315,107280,-1178.4033203125
149,1645102213.6047719,108000,-957.8261108398438
150,1645102337.4684918,108720,-790.2813720703125
151,1645102458.6593688,109440,-826.004150390625
152,1645102584.3601766,110160,-915.774169921875
153,1645102706.361579,110880,-803.4530639648438
154,1645102830.092827,111600,-987.8980712890625
155,1645102951.3523462,112320,-859.2416381835938
156,1645103073.273205,113040,-913.8150024414062
157,1645103196.1245706,113760,-686.0621948242188
158,1645103316.9109507,114480,-762.8289184570312
159,1645103437.7385464,115200,-621.5172119140625
160,1645103555.693271,115920,-610.2505493164062
161,1645103672.8523295,116640,-518.9291381835938
162,1645103792.1519692,117360,-577.467529296875
163,1645103909.6467073,118080,-702.9288940429688
164,1645104033.4710114,118800,-786.647216796875
165,1645104149.7362103,119520,-634.7794189453125
166,1645104271.9467442,120240,-709.290283203125
167,1645104391.7387757,120960,-641.07275390625
168,1645104513.2803884,121680,-946.0308227539062
169,1645104638.788434,122400,-846.7244262695312
170,1645104755.816884,123120,-669.136962890625
171,1645104875.1977923,123840,-637.3922119140625
172,1645104991.0378437,124560,-703.5283203125
173,1645105114.3769965,125280,-859.2630615234375
174,1645105235.4122257,126000,-868.6375122070312
175,1645105357.3049586,126720,-890.70556640625
176,1645105477.577897,127440,-732.4772338867188
177,1645105593.7893345,128160,-689.699462890625
178,1645105711.1493063,128880,-715.4641723632812
179,1645105828.3323774,129600,-662.5399780273438
180,1645105946.7606583,130320,-623.9769287109375
181,1645106066.7440004,131040,-719.1347045898438
182,1645106191.9016078,131760,-825.5330810546875
183,1645106312.0927737,132480,-627.4033203125
184,1645106429.9449139,133200,-584.9263916015625
185,1645106549.55084,133920,-775.0596923828125
186,1645106673.5426793,134640,-796.7503051757812
187,1645106792.5369325,135360,-602.7655639648438
188,1645106919.181451,136080,-769.6599731445312
189,1645107041.5822299,136800,-806.7974853515625
190,1645107163.9334579,137520,-954.5319213867188
191,1645107285.2400723,138240,-913.9419555664062
192,1645107403.817186,138960,-748.8194580078125
193,1645107528.1870172,139680,-958.8074951171875
194,1645107648.3383942,140400,-863.7391967773438
195,1645107768.2726738,141120,-743.3294677734375
196,1645107889.3082452,141840,-863.794189453125
197,1645108010.482267,142560,-777.661376953125
198,1645108134.3711588,143280,-1137.5947265625
199,1645108258.0810363,144000,-984.2133178710938
200,1645108379.4739418,144720,-776.8155517578125
201,1645108499.130713,145440,-940.2083129882812
202,1645108617.6220105,146160,-855.8594360351562
203,1645108743.026107,146880,-1318.2086181640625
204,1645108866.4170978,147600,-1025.697509765625
205,1645108998.9649754,148320,-1505.443359375
206,1645109128.501275,149040,-1512.3983154296875
207,1645109251.2079866,149760,-1010.8058471679688
208,1645109369.89285,150480,-767.9508056640625
209,1645109493.0235045,151200,-999.1296997070312
210,1645109610.7756944,151920,-811.842529296875
211,1645109736.8744688,152640,-1270.484130859375
212,1645109863.8080182,153360,-1430.5235595703125
213,1645109993.188657,154080,-1317.7305908203125
214,1645110119.4072943,154800,-1175.4708251953125
215,1645110245.2722309,155520,-1189.0496826171875
216,1645110380.0143368,156240,-1907.0577392578125
217,1645110507.482422,156960,-1561.695556640625
218,1645110637.001825,157680,-1841.37939453125
219,1645110761.647223,158400,-1465.97998046875
220,1645110885.1436749,159120,-1227.23974609375
221,1645111007.2712846,159840,-1097.3419189453125
222,1645111137.1200845,160560,-1464.9744873046875
223,1645111257.564906,161280,-1254.558349609375
224,1645111384.3959742,162000,-1496.44921875
225,1645111507.6644704,162720,-1433.37060546875
226,1645111632.0606055,163440,-1428.2874755859375
227,1645111748.7064116,164160,-1136.5419921875
228,1645111867.634353,164880,-859.366943359375
229,1645111992.1960979,165600,-1258.0814208984375
230,1645112112.6401203,166320,-1143.218017578125
231,1645112239.3176775,167040,-1509.6422119140625
232,1645112366.5558138,167760,-1554.3310546875
233,1645112497.9856424,168480,-1757.0352783203125
234,1645112626.413083,169200,-1748.9832763671875
235,1645112753.5541034,169920,-1317.4119873046875
236,1645112877.8522286,170640,-1581.0439453125
237,1645113006.2866235,171360,-1453.594970703125
238,1645113131.567554,172080,-1534.21337890625
239,1645113253.5199866,172800,-1223.626708984375
240,1645113374.8353906,173520,-1198.2352294921875
241,1645113498.3341587,174240,-1318.6583251953125
242,1645113621.583897,174960,-1507.07421875
243,1645113741.5742545,175680,-1012.8922119140625
244,1645113859.3275268,176400,-1063.9405517578125
245,1645113974.4987085,177120,-895.076416015625
246,1645114098.4049673,177840,-1241.8641357421875
247,1645114221.292188,178560,-1039.57470703125
248,1645114346.2876213,179280,-1316.9580078125
249,1645114468.0143266,180000,-1100.3521728515625
250,1645114591.1344388,180720,-1194.207275390625
251,1645114712.3243322,181440,-1072.1400146484375
252,1645114835.3370273,182160,-973.4736328125
253,1645114956.032564,182880,-757.2108154296875
254,1645115079.3529255,183600,-1018.280029296875
255,1645115199.4269304,184320,-1099.4849853515625
256,1645115323.7378845,185040,-1030.5047607421875
257,1645115445.9604218,185760,-754.79248046875
258,1645115568.0199192,186480,-1007.9724731445312
259,1645115695.7005131,187200,-1184.3636474609375
260,1645115828.6434095,187920,-1793.7391357421875
261,1645115954.5235336,188640,-894.9652709960938
262,1645116084.217404,189360,-1374.2314453125
263,1645116213.8714054,190080,-1387.901123046875
264,1645116341.4114645,190800,-1289.660888671875
265,1645116473.5459657,191520,-1424.580322265625
266,1645116605.2300377,192240,-1284.3460693359375
267,1645116735.7140248,192960,-1371.2125244140625
268,1645116863.5665402,193680,-1245.506103515625
269,1645116993.2198868,194400,-1008.5003051757812
270,1645117121.449582,195120,-1178.45166015625
271,1645117246.9581997,195840,-970.0003051757812
272,1645117372.7374766,196560,-957.010009765625
273,1645117498.356211,197280,-1075.7344970703125
274,1645117622.0499573,198000,-1092.9300537109375
275,1645117748.7455256,198720,-1205.824951171875
276,1645117879.9439607,199440,-1371.43994140625
277,1645118002.699574,200160,-1117.8533935546875
278,1645118129.505213,200880,-1238.1094970703125
279,1645118254.6670074,201600,-924.7211303710938
280,1645118380.3607435,202320,-1163.25830078125
281,1645118509.9928305,203040,-1066.1619873046875
282,1645118642.7204754,203760,-1552.5244140625
283,1645118773.878825,204480,-1270.249755859375
284,1645118893.658527,205200,-700.1819458007812
285,1645119026.7414443,205920,-1469.830810546875
286,1645119150.3757243,206640,-950.6052856445312
287,1645119275.1582026,207360,-1160.72607421875
288,1645119403.212394,208080,-977.2466430664062
289,1645119529.6997209,208800,-1283.9005126953125
290,1645119657.0335088,209520,-1153.4161376953125
291,1645119781.535357,210240,-939.7991943359375
292,1645119904.1182091,210960,-798.1466674804688
293,1645120028.7874672,211680,-979.5191650390625
294,1645120153.6032746,212400,-1102.013671875
295,1645120277.8221009,213120,-955.7930297851562
296,1645120400.1956425,213840,-1184.6875
297,1645120531.3317342,214560,-1513.8057861328125
298,1645120656.3529918,215280,-1360.630615234375
299,1645120782.8279538,216000,-1202.1546630859375
300,1645120905.5920303,216720,-784.6878051757812
301,1645121032.5716393,217440,-1097.624755859375
302,1645121163.5239327,218160,-1644.006103515625
303,1645121289.6348536,218880,-1102.7064208984375
304,1645121416.8032684,219600,-1347.6502685546875
305,1645121542.4612896,220320,-1161.044189453125
306,1645121667.527176,221040,-1332.8486328125
307,1645121799.176529,221760,-1587.0400390625
308,1645121918.7634478,222480,-981.302490234375
309,1645122042.4962485,223200,-1253.5311279296875
310,1645122170.2686396,223920,-1519.85693359375
311,1645122294.1726112,224640,-1284.54443359375
312,1645122421.9445148,225360,-1260.659423828125
313,1645122549.90848,226080,-1483.2744140625
314,1645122675.5286007,226800,-1500.3922119140625
315,1645122803.153385,227520,-1588.752197265625
316,1645122926.609494,228240,-1300.512451171875
317,1645123055.9360077,228960,-1948.6947021484375
318,1645123185.9586036,229680,-1792.066650390625
319,1645123314.5002508,230400,-1555.1822509765625
320,1645123440.0520067,231120,-1276.1383056640625
321,1645123570.892006,231840,-1584.3111572265625
322,1645123701.128289,232560,-1747.7889404296875
323,1645123826.02928,233280,-1506.701416015625
324,1645123951.9410217,234000,-1574.3699951171875
325,1645124076.773761,234720,-1688.3697509765625
326,1645124201.966249,235440,-1567.3961181640625
327,1645124331.491362,236160,-1578.0008544921875
328,1645124453.146643,236880,-1372.5816650390625
329,1645124582.0324519,237600,-1597.9619140625
330,1645124715.306482,238320,-1610.364990234375
331,1645124838.6208951,239040,-1660.262451171875
332,1645124967.003041,239760,-1545.2919921875
333,1645125096.0520768,240480,-1887.207763671875
334,1645125225.6554651,241200,-1733.753662109375
335,1645125353.016256,241920,-1709.465576171875
336,1645125481.7184362,242640,-1459.7552490234375
337,1645125612.3934474,243360,-1906.2913818359375
338,1645125740.651553,244080,-1785.859130859375
339,1645125864.9004374,244800,-1413.9503173828125
340,1645125989.851347,245520,-1645.431640625
341,1645126116.7351923,246240,-1674.1842041015625
342,1645126245.9726512,246960,-1450.05419921875
343,1645126367.14978,247680,-1298.852783203125
344,1645126492.4993284,248400,-1482.3486328125
345,1645126617.1005888,249120,-1345.9052734375
346,1645126739.9368951,249840,-1418.8675537109375
347,1645126870.5009427,250560,-2254.171875
348,1645126996.533225,251280,-1490.6297607421875
349,1645127123.3003225,252000,-1429.6419677734375
350,1645127253.3267508,252720,-1909.5869140625
351,1645127382.1906831,253440,-1543.665283203125
352,1645127514.5071247,254160,-1996.1302490234375
353,1645127635.591581,254880,-1115.6807861328125
354,1645127759.7416136,255600,-1304.4219970703125
355,1645127887.099512,256320,-1374.473388671875
356,1645128009.2425785,257040,-1354.7872314453125
357,1645128132.9512355,257760,-1168.589111328125
358,1645128257.0088766,258480,-1444.122802734375
359,1645128384.3333309,259200,-1568.6358642578125
360,1645128508.8169682,259920,-1348.4805908203125
361,1645128637.5372512,260640,-1376.292724609375
362,1645128765.379467,261360,-1672.0860595703125
363,1645128897.742545,262080,-1687.5391845703125
364,1645129020.803947,262800,-1512.9263916015625
365,1645129144.483025,263520,-1277.8699951171875
366,1645129272.136715,264240,-1519.8038330078125
367,1645129397.5582943,264960,-1411.1785888671875
368,1645129522.0886855,265680,-1350.667236328125
369,1645129650.1963098,266400,-1711.3900146484375
370,1645129778.9372375,267120,-1438.608642578125
371,1645129907.2930744,267840,-1520.7691650390625
372,1645130037.6311884,268560,-1853.6846923828125
373,1645130166.9253228,269280,-1556.308349609375
374,1645130292.2038276,270000,-1512.806640625
375,1645130421.246574,270720,-1489.1324462890625
376,1645130545.019815,271440,-1458.5352783203125
377,1645130670.5315635,272160,-1385.2264404296875
378,1645130792.1337729,272880,-1166.9041748046875
379,1645130916.3779671,273600,-1357.6402587890625
380,1645131044.599757,274320,-1418.3441162109375
381,1645131174.3723056,275040,-1566.73583984375
382,1645131299.9319026,275760,-1382.13720703125
383,1645131426.9990494,276480,-1767.54052734375
384,1645131549.7241046,277200,-1558.0618896484375
385,1645131675.7662313,277920,-1366.0960693359375
386,1645131792.4556623,278640,-1085.429443359375
387,1645131913.1431303,279360,-1111.214111328125
388,1645132033.986485,280080,-1293.4302978515625
389,1645132156.5313854,280800,-1291.8983154296875
390,1645132278.848111,281520,-1305.094482421875
391,1645132396.8669796,282240,-1172.738037109375
392,1645132515.1930351,282960,-1090.419677734375
393,1645132641.2531219,283680,-1556.941162109375
394,1645132765.2433016,284400,-1381.433349609375
395,1645132886.321122,285120,-1307.2750244140625
396,1645133010.5125372,285840,-1593.4522705078125
397,1645133129.6096334,286560,-1038.7467041015625
398,1645133250.2594106,287280,-1116.1243896484375
399,1645133370.7886543,288000,-1132.8375244140625
400,1645133493.61602,288720,-1153.5394287109375
401,1645133612.2878387,289440,-993.9019165039062
402,1645133729.9021409,290160,-1250.5999755859375
403,1645133848.188079,290880,-1351.4697265625
404,1645133969.4955559,291600,-1479.6417236328125
405,1645134089.3501158,292320,-1182.453857421875
406,1645134207.1980705,293040,-995.2972412109375
407,1645134322.8523896,293760,-967.9677734375
408,1645134442.6446598,294480,-1261.357177734375
409,1645134560.4483654,295200,-950.0955810546875
410,1645134679.8349652,295920,-1036.6707763671875
411,1645134799.698101,296640,-1233.4791259765625
412,1645134922.0741243,297360,-1399.850830078125
413,1645135038.2374423,298080,-896.4285888671875
414,1645135156.3332038,298800,-1002.8616943359375
415,1645135274.0153706,299520,-1042.885009765625
416,1645135393.261524,300240,-947.9969482421875
417,1645135511.7798285,300960,-1054.44775390625
418,1645135629.8836164,301680,-890.1336059570312
419,1645135747.367331,302400,-1048.9967041015625
420,1645135869.5243032,303120,-1181.0224609375
421,1645135985.0807598,303840,-748.2011108398438
422,1645136099.121791,304560,-728.5716552734375
423,1645136222.9916162,305280,-1262.457275390625
424,1645136349.0584714,306000,-1050.3111572265625
425,1645136469.302088,306720,-793.4747314453125
426,1645136586.0073833,307440,-767.004150390625
427,1645136707.2719615,308160,-968.3994140625
428,1645136828.177077,308880,-802.2127685546875
429,1645136952.426829,309600,-917.5025024414062
430,1645137077.991531,310320,-1117.0452880859375
431,1645137200.0284736,311040,-814.6019287109375
432,1645137320.4924693,311760,-1205.9063720703125
433,1645137443.2214787,312480,-755.0358276367188
434,1645137564.8475075,313200,-816.2991943359375
435,1645137688.9273975,313920,-881.0739135742188
436,1645137810.24252,314640,-786.9869384765625
437,1645137925.7690709,315360,-724.455810546875
438,1645138043.3630328,316080,-565.044189453125
439,1645138168.7435029,316800,-1041.923583984375
440,1645138287.5348258,317520,-772.5233154296875
441,1645138414.8691483,318240,-1055.2164306640625
442,1645138535.9809446,318960,-708.5927734375
443,1645138662.768936,319680,-1067.52001953125
444,1645138786.5536141,320400,-999.7552490234375
445,1645138909.9697711,321120,-761.2063598632812
446,1645139036.809745,321840,-982.35888671875
447,1645139164.5303135,322560,-1296.2171630859375
448,1645139294.420752,323280,-1203.71533203125
449,1645139412.85,324000,-875.8758544921875
450,1645139534.9198687,324720,-727.8252563476562
451,1645139653.697547,325440,-704.092529296875
452,1645139774.8067198,326160,-696.2911376953125
453,1645139895.5511026,326880,-863.9105834960938
454,1645140014.911801,327600,-766.9058227539062
455,1645140136.071319,328320,-827.3069458007812
456,1645140257.0402017,329040,-784.3336181640625
457,1645140382.5810106,329760,-1313.963623046875
458,1645140506.5976074,330480,-1130.980224609375
459,1645140625.3002012,331200,-857.5272216796875
460,1645140744.431711,331920,-912.4905395507812
461,1645140863.5175443,332640,-762.5014038085938
462,1645140981.45353,333360,-642.45361328125
463,1645141099.0908709,334080,-624.868896484375
464,1645141224.9485428,334800,-1252.1947021484375
465,1645141348.4163032,335520,-1378.564697265625
466,1645141470.0901558,336240,-995.48388671875
467,1645141593.1625772,336960,-967.8411254882812
