,agent,step,test_id,avg_reward,std_reward
353,ma2c,254880,-1,-441.22888888888895,241.8133767297254
354,ma2c,255600,-1,-545.7875,331.8473975077082
355,ma2c,256320,-1,-739.1366666666667,735.1682802748105
356,ma2c,257040,-1,-789.0980555555557,628.7351789254689
357,ma2c,257760,-1,-600.1252777777778,532.0887818827591
358,ma2c,258480,-1,-611.4250000000001,433.7383885573576
359,ma2c,259200,-1,-805.0594444444445,724.0999135476343
360,ma2c,259920,-1,-646.6855555555555,464.30116018260566
361,ma2c,260640,-1,-787.3375,703.7673886814647
362,ma2c,261360,-1,-941.2672222222222,899.377104156634
363,ma2c,262080,-1,-578.575,486.9271959469689
364,ma2c,262800,-1,-466.99638888888893,250.1846840908263
365,ma2c,263520,-1,-670.8644444444444,511.7890771729896
366,ma2c,264240,-1,-949.3777777777777,879.2288442187125
367,ma2c,264960,-1,-610.1427777777777,507.387548519161
368,ma2c,265680,-1,-538.6088888888889,320.67768021434597
369,ma2c,266400,-1,-614.6175,438.11383626528317
370,ma2c,267120,-1,-528.5730555555555,326.90231109036097
371,ma2c,267840,-1,-468.11722222222227,237.93314451532515
372,ma2c,268560,-1,-544.8888888888889,339.6555537745211
373,ma2c,269280,-1,-467.9480555555555,236.2956002355177
374,ma2c,270000,-1,-1219.4611111111112,1225.9605177342416
375,ma2c,270720,-1,-1032.0483333333334,1129.6073302984046
376,ma2c,271440,-1,-1084.6027777777779,918.9234971742484
377,ma2c,272160,-1,-497.33444444444444,263.34405111569293
378,ma2c,272880,-1,-1106.0983333333334,1108.7940505579825
379,ma2c,273600,-1,-1049.7447222222222,999.3249947950591
380,ma2c,274320,-1,-810.6227777777779,758.6960233285173
381,ma2c,275040,-1,-682.3033333333334,646.5679920334924
382,ma2c,275760,-1,-1354.5566666666668,1214.7827295492439
383,ma2c,276480,-1,-612.615,401.7595783239026
384,ma2c,277200,-1,-537.3427777777779,340.00970468675274
385,ma2c,277920,-1,-1170.2366666666665,1227.3545162892242
386,ma2c,278640,-1,-746.2891666666666,651.9627489310643
387,ma2c,279360,-1,-673.7819444444444,614.3624090212888
388,ma2c,280080,-1,-679.8669444444446,527.3907186607975
389,ma2c,280800,-1,-602.4697222222223,403.2652015112671
390,ma2c,281520,-1,-448.96805555555557,238.27414260701482
391,ma2c,282240,-1,-592.7291666666666,418.2159563542567
392,ma2c,282960,-1,-825.47,706.9438875972486
393,ma2c,283680,-1,-931.7188888888887,693.6026109931703
394,ma2c,284400,-1,-677.0555555555554,606.2681049046629
395,ma2c,285120,-1,-806.1294444444444,727.2539799514658
396,ma2c,285840,-1,-595.5030555555555,396.2711365433146
397,ma2c,286560,-1,-573.6263888888889,474.3561013782132
398,ma2c,287280,-1,-1335.3463888888891,1230.5637903295762
399,ma2c,288000,-1,-599.5452777777779,387.43410028162714
400,ma2c,288720,-1,-662.3827777777778,492.29048147190446
401,ma2c,289440,-1,-840.3883333333334,739.4795741131433
402,ma2c,290160,-1,-831.5038888888888,876.8600192266779
403,ma2c,290880,-1,-1018.425,953.6209805190484
404,ma2c,291600,-1,-523.5297222222223,298.6625005381503
405,ma2c,292320,-1,-1315.456111111111,1280.1370737656655
406,ma2c,293040,-1,-1153.8527777777779,1116.891364454164
407,ma2c,293760,-1,-893.7002777777777,855.0285066072557
408,ma2c,294480,-1,-1074.4672222222225,1041.2764225982219
409,ma2c,295200,-1,-503.7213888888889,269.094728649522
410,ma2c,295920,-1,-788.6955555555556,669.5890762933324
411,ma2c,296640,-1,-695.01,459.179759293073
412,ma2c,297360,-1,-603.1805555555557,437.2503388725225
413,ma2c,298080,-1,-632.0355555555556,425.558014144334
414,ma2c,298800,-1,-945.458888888889,901.8614499275552
415,ma2c,299520,-1,-1172.7936111111112,1044.0974094154583
416,ma2c,300240,-1,-520.1369444444445,291.97060672379945
417,ma2c,300960,-1,-1085.79,1112.8364616350618
418,ma2c,301680,-1,-672.9688888888888,464.44362440916444
419,ma2c,302400,-1,-669.1633333333333,501.6774306597152
420,ma2c,303120,-1,-1105.7216666666668,1010.3790516861042
421,ma2c,303840,-1,-654.66,542.7712490952745
422,ma2c,304560,-1,-577.5322222222223,370.5634404608378
423,ma2c,305280,-1,-692.8041666666666,530.2763332393309
424,ma2c,306000,-1,-488.90333333333336,293.67340493593673
425,ma2c,306720,-1,-568.7708333333334,412.5740275451924
426,ma2c,307440,-1,-757.9955555555555,593.3289041803059
427,ma2c,308160,-1,-574.7158333333334,375.6011940496566
428,ma2c,308880,-1,-560.5475,350.7086639448364
429,ma2c,309600,-1,-525.7661111111111,295.98011882630243
430,ma2c,310320,-1,-813.5450000000001,644.4432616844989
431,ma2c,311040,-1,-667.4752777777778,573.108887123488
432,ma2c,311760,-1,-1151.3616666666667,1113.0207052968262
433,ma2c,312480,-1,-736.3858333333334,599.8942217585576
434,ma2c,313200,-1,-499.07972222222224,279.06048613543453
435,ma2c,313920,-1,-554.09,363.72858075157575
436,ma2c,314640,-1,-549.58,357.46008439171686
437,ma2c,315360,-1,-755.0916666666667,634.2480034896093
438,ma2c,316080,-1,-586.8966666666666,440.53042105827126
439,ma2c,316800,-1,-548.8536111111111,328.899914298938
440,ma2c,317520,-1,-627.495,406.26247382900954
441,ma2c,318240,-1,-656.8675,540.586599753119
442,ma2c,318960,-1,-896.3877777777778,832.9490083536231
443,ma2c,319680,-1,-1029.8891666666668,987.143602800173
444,ma2c,320400,-1,-457.5519444444445,215.49620097604512
445,ma2c,321120,-1,-686.1586111111111,467.3143855030262
446,ma2c,321840,-1,-1448.4866666666667,1465.9617256031393
447,ma2c,322560,-1,-692.4261111111111,419.16655730467613
448,ma2c,323280,-1,-640.7322222222223,475.81056427200053
449,ma2c,324000,-1,-1374.523888888889,1385.9920685144186
450,ma2c,324720,-1,-879.8486111111112,663.8623902112245
451,ma2c,325440,-1,-726.6283333333333,629.363828602167
452,ma2c,326160,-1,-700.916111111111,538.3256385068107
453,ma2c,326880,-1,-840.0025,739.5635391862893
454,ma2c,327600,-1,-616.4888888888889,464.99911539807005
455,ma2c,328320,-1,-1035.02,901.4973339086725
456,ma2c,329040,-1,-546.6052777777778,286.6740629373958
457,ma2c,329760,-1,-559.1855555555555,345.1691529159165
458,ma2c,330480,-1,-700.9191666666667,551.6035606095046
459,ma2c,331200,-1,-502.76611111111106,302.8904773940371
460,ma2c,331920,-1,-823.9716666666666,701.6948052770363
461,ma2c,332640,-1,-924.0122222222222,800.0529698891162
462,ma2c,333360,-1,-859.2980555555557,903.5285982048366
463,ma2c,334080,-1,-840.4,713.4310809196794
464,ma2c,334800,-1,-915.3897222222222,858.6163424402533
465,ma2c,335520,-1,-560.5905555555556,339.30983533526836
466,ma2c,336240,-1,-829.6738888888888,744.5790275095712
467,ma2c,336960,-1,-644.6877777777777,558.8819893974393
468,ma2c,337680,-1,-756.6027777777778,740.225880460414
469,ma2c,338400,-1,-656.6627777777778,473.7272259586799
470,ma2c,339120,-1,-579.8597222222222,412.013833694305
471,ma2c,339840,-1,-774.6691666666667,697.1453723294853
472,ma2c,340560,-1,-555.9708333333333,356.79332546132366
473,ma2c,341280,-1,-509.55583333333345,370.0386653886846
474,ma2c,342000,-1,-694.2344444444444,552.309926714081
475,ma2c,342720,-1,-650.7380555555555,453.9954735415532
476,ma2c,343440,-1,-719.6002777777778,631.8808219645455
477,ma2c,344160,-1,-749.2163888888888,778.2412049745845
478,ma2c,344880,-1,-634.5288888888889,478.7292012875673
479,ma2c,345600,-1,-583.2497222222222,500.5142278196723
480,ma2c,346320,-1,-441.2627777777778,227.66839055729852
481,ma2c,347040,-1,-453.25916666666666,265.45044421254767
482,ma2c,347760,-1,-577.211111111111,384.1879227509037
483,ma2c,348480,-1,-470.11722222222227,242.66818047388531
484,ma2c,349200,-1,-582.348888888889,383.7238931385849
485,ma2c,349920,-1,-632.2769444444444,568.0065843921933
486,ma2c,350640,-1,-641.6066666666667,530.3938279555423
487,ma2c,351360,-1,-588.1175000000001,412.29218135305587
488,ma2c,352080,-1,-575.8455555555556,422.15492842244305
489,ma2c,352800,-1,-816.3147222222221,855.8215838238785
490,ma2c,353520,-1,-670.7397222222223,567.2550339426317
491,ma2c,354240,-1,-575.2819444444444,381.0078271383196
492,ma2c,354960,-1,-596.3691666666667,447.52918377138644
493,ma2c,355680,-1,-529.4483333333334,333.9530450984922
494,ma2c,356400,-1,-1115.9819444444443,1076.9186188465874
495,ma2c,357120,-1,-441.90277777777777,215.56507213743438
496,ma2c,357840,-1,-699.0616666666666,582.12979526095
497,ma2c,358560,-1,-490.6516666666667,306.3395838997776
498,ma2c,359280,-1,-727.5419444444444,715.5800529148031
499,ma2c,360000,-1,-494.26638888888886,392.1216906965714
500,ma2c,360720,-1,-502.39166666666665,323.7861632097813
501,ma2c,361440,-1,-722.49,511.0206987653892
502,ma2c,362160,-1,-435.04194444444454,244.95422195131624
503,ma2c,362880,-1,-389.82166666666666,177.65996134157209
504,ma2c,363600,-1,-776.2680555555555,689.6413579870476
505,ma2c,364320,-1,-571.9338888888889,441.3485360755009
506,ma2c,365040,-1,-624.0416666666666,503.9644184281929
507,ma2c,365760,-1,-429.28000000000003,213.97682595188772
508,ma2c,366480,-1,-489.4044444444444,296.56164767065854
509,ma2c,367200,-1,-447.6255555555556,287.17175544383076
510,ma2c,367920,-1,-695.7611111111111,568.234244479128
511,ma2c,368640,-1,-695.5152777777778,707.6151617227565
512,ma2c,369360,-1,-412.55583333333334,204.03811516036518
513,ma2c,370080,-1,-1392.8933333333334,1308.9396451411435
514,ma2c,370800,-1,-956.8836111111112,1043.9333912650131
515,ma2c,371520,-1,-625.4425000000001,600.3018124469419
516,ma2c,372240,-1,-519.5172222222222,324.4930778803825
517,ma2c,372960,-1,-636.5302777777778,444.709518393662
518,ma2c,373680,-1,-866.6977777777778,903.1672816603403
519,ma2c,374400,-1,-808.8138888888889,772.9399986245799
520,ma2c,375120,-1,-1069.8844444444444,1214.7678518878606
521,ma2c,375840,-1,-620.6030555555554,365.3404650179781
522,ma2c,376560,-1,-1167.308888888889,1096.2601173631137
523,ma2c,377280,-1,-780.5150000000001,641.6908693249422
524,ma2c,378000,-1,-440.25916666666666,233.38492120047087
525,ma2c,378720,-1,-592.5780555555556,584.5400417009726
526,ma2c,379440,-1,-982.1108333333334,814.139085915897
527,ma2c,380160,-1,-452.19444444444446,228.37867718190773
528,ma2c,380880,-1,-955.8638888888889,784.6885954358575
529,ma2c,381600,-1,-567.9905555555556,303.0894210179971
530,ma2c,382320,-1,-532.2236111111112,293.6862953112156
531,ma2c,383040,-1,-449.39722222222224,238.88891675387435
532,ma2c,383760,-1,-841.9638888888888,678.5439189309782
533,ma2c,384480,-1,-545.1733333333333,320.6792330524556
534,ma2c,385200,-1,-558.2111111111111,421.04166129162314
535,ma2c,385920,-1,-492.5447222222222,274.9736478281562
536,ma2c,386640,-1,-861.0355555555556,918.8185518868011
537,ma2c,387360,-1,-650.8522222222222,628.8852156753741
538,ma2c,388080,-1,-478.43055555555554,313.1062798967828
539,ma2c,388800,-1,-562.9644444444444,366.21084858956783
540,ma2c,389520,-1,-597.2908333333334,484.3373473386946
541,ma2c,390240,-1,-614.5277777777778,417.02481475001457
542,ma2c,390960,-1,-713.9216666666666,696.5787302376124
543,ma2c,391680,-1,-825.8736111111111,849.2224513395664
544,ma2c,392400,-1,-730.2805555555556,609.6332182001114
545,ma2c,393120,-1,-684.8949999999999,520.8025221579779
546,ma2c,393840,-1,-573.9536111111112,592.2566315122974
547,ma2c,394560,-1,-730.5800000000002,589.5356804205229
548,ma2c,395280,-1,-818.2397222222223,598.4889245516863
549,ma2c,396000,-1,-967.1969444444445,883.3362997067156
550,ma2c,396720,-1,-518.5036111111111,337.9941886224014
551,ma2c,397440,-1,-828.6441666666667,735.2787412451711
552,ma2c,398160,-1,-928.8155555555556,820.9564223664319
553,ma2c,398880,-1,-475.51888888888885,278.05643567626277
554,ma2c,399600,-1,-719.8419444444445,509.78885941643335
555,ma2c,400320,-1,-891.3922222222225,943.9107234417856
556,ma2c,401040,-1,-483.51666666666665,285.5388750532345
557,ma2c,401760,-1,-433.40333333333336,204.13130276042102
558,ma2c,402480,-1,-844.6302777777778,686.9587252884432
559,ma2c,403200,-1,-828.3322222222223,694.5228551279373
560,ma2c,403920,-1,-571.1541666666667,353.18875636340374
561,ma2c,404640,-1,-564.3055555555557,337.5338932318456
562,ma2c,405360,-1,-665.9713888888889,447.11146461762246
563,ma2c,406080,-1,-621.7597222222222,452.86069318638835
564,ma2c,406800,-1,-984.861388888889,897.2015878758574
565,ma2c,407520,-1,-604.3527777777779,377.5982754978506
566,ma2c,408240,-1,-1522.4383333333335,1323.284944445913
567,ma2c,408960,-1,-592.0819444444444,320.5579150422262
568,ma2c,409680,-1,-823.0644444444445,822.0750750132403
569,ma2c,410400,-1,-765.4302777777779,626.3872252182267
570,ma2c,411120,-1,-685.9294444444446,438.35327194160834
571,ma2c,411840,-1,-805.8519444444445,755.4374915839586
572,ma2c,412560,-1,-748.7794444444444,449.9686272023395
573,ma2c,413280,-1,-917.881388888889,733.8589515463701
574,ma2c,414000,-1,-821.0002777777779,760.2394191232206
575,ma2c,414720,-1,-648.3394444444444,463.59687804495053
576,ma2c,415440,-1,-611.6008333333334,392.08079403977587
577,ma2c,416160,-1,-803.7022222222223,526.1518313773396
578,ma2c,416880,-1,-711.141388888889,537.5198867207549
579,ma2c,417600,-1,-584.3983333333334,366.9566074824107
580,ma2c,418320,-1,-578.4780555555556,351.9954361550685
581,ma2c,419040,-1,-698.9022222222222,553.1601804335558
582,ma2c,419760,-1,-1033.5825,816.4759253267633
583,ma2c,420480,-1,-456.98138888888883,209.23459279070758
584,ma2c,421200,-1,-526.131388888889,307.76869040322384
585,ma2c,421920,-1,-1027.6208333333334,922.9883816888698
586,ma2c,422640,-1,-673.828888888889,554.8782823976293
587,ma2c,423360,-1,-970.3708333333333,717.6276320738857
588,ma2c,424080,-1,-516.1138888888889,280.6228891559095
589,ma2c,424800,-1,-475.2213888888889,226.99612903763577
590,ma2c,425520,-1,-737.7033333333334,489.1234620216045
591,ma2c,426240,-1,-630.2294444444444,427.18147642388635
592,ma2c,426960,-1,-734.4405555555556,577.7141496350771
593,ma2c,427680,-1,-677.4158333333334,430.68822059631106
594,ma2c,428400,-1,-1101.5161111111113,1201.160751461495
595,ma2c,429120,-1,-576.5227777777778,408.0531813556981
596,ma2c,429840,-1,-645.7327777777779,511.43760609249034
597,ma2c,430560,-1,-865.4405555555556,915.6082023683142
598,ma2c,431280,-1,-806.175,686.952590097502
599,ma2c,432000,-1,-731.2061111111111,485.389511591108
600,ma2c,432720,-1,-460.82055555555564,257.8227434147608
601,ma2c,433440,-1,-834.1469444444446,756.6132322664358
602,ma2c,434160,-1,-492.31805555555553,325.08548090651345
603,ma2c,434880,-1,-477.03222222222223,274.2310600480218
604,ma2c,435600,-1,-595.66,396.9177407921641
605,ma2c,436320,-1,-491.74583333333334,266.8524548829996
606,ma2c,437040,-1,-429.27166666666665,200.05447085314873
607,ma2c,437760,-1,-472.29083333333335,268.58437785374514
608,ma2c,438480,-1,-750.1847222222223,632.5295507720749
609,ma2c,439200,-1,-781.2883333333334,719.0621403973219
610,ma2c,439920,-1,-728.2644444444445,633.2836849506637
611,ma2c,440640,-1,-445.52916666666664,237.76175314885415
612,ma2c,441360,-1,-772.6772222222223,753.349281861457
613,ma2c,442080,-1,-584.7897222222222,528.3615853171119
614,ma2c,442800,-1,-509.4313888888889,372.60534239514647
615,ma2c,443520,-1,-456.5336111111111,260.9486351825327
616,ma2c,444240,-1,-548.115,335.5708292472197
617,ma2c,444960,-1,-533.0450000000001,339.12047052714996
618,ma2c,445680,-1,-457.14250000000004,268.9468860706205
619,ma2c,446400,-1,-492.62,272.02361895002184
620,ma2c,447120,-1,-679.5269444444444,479.25600610227934
621,ma2c,447840,-1,-527.6622222222223,327.0082518760983
622,ma2c,448560,-1,-538.0477777777778,356.60326484072147
623,ma2c,449280,-1,-672.405,460.6888205930816
624,ma2c,450000,-1,-743.5261111111112,547.8857542979689
625,ma2c,450720,-1,-900.1211111111112,797.4336242659175
626,ma2c,451440,-1,-791.8988888888888,900.4961350394502
627,ma2c,452160,-1,-619.6377777777778,499.7827629364533
628,ma2c,452880,-1,-497.1161111111111,267.4863501530683
629,ma2c,453600,-1,-505.15777777777777,306.66450614375816
630,ma2c,454320,-1,-599.9541666666667,389.3412886735392
631,ma2c,455040,-1,-1086.3172222222222,974.5914746036217
632,ma2c,455760,-1,-755.9477777777778,689.1165735487039
633,ma2c,456480,-1,-1116.9180555555554,1189.9980657811532
634,ma2c,457200,-1,-519.0297222222223,303.80101410651196
635,ma2c,457920,-1,-676.68,694.0648882089085
636,ma2c,458640,-1,-680.3547222222222,569.7213969271205
637,ma2c,459360,-1,-655.2794444444444,501.52861624318354
638,ma2c,460080,-1,-570.4733333333334,435.8977686721204
639,ma2c,460800,-1,-1175.9005555555557,1248.881096154884
640,ma2c,461520,-1,-856.2458333333333,710.600717827588
641,ma2c,462240,-1,-591.6980555555556,459.82469364433666
642,ma2c,462960,-1,-680.3316666666666,561.5028164542999
643,ma2c,463680,-1,-885.9308333333332,792.9693393570881
644,ma2c,464400,-1,-486.10833333333335,285.996916334386
645,ma2c,465120,-1,-549.9769444444444,312.9598507647005
646,ma2c,465840,-1,-1051.5869444444445,1169.6223891574757
647,ma2c,466560,-1,-493.9266666666668,292.5308755973936
648,ma2c,467280,-1,-693.6963888888889,540.7781934790968
649,ma2c,468000,-1,-844.9380555555556,833.1881609527195
650,ma2c,468720,-1,-638.8805555555556,471.287093393922
651,ma2c,469440,-1,-679.8924999999999,472.5451116023798
652,ma2c,470160,-1,-574.9302777777779,420.07365078430735
653,ma2c,470880,-1,-654.0177777777778,495.1954642311072
654,ma2c,471600,-1,-601.4988888888889,446.7022756936398
655,ma2c,472320,-1,-771.1166666666667,764.3748097119777
656,ma2c,473040,-1,-640.9266666666667,512.7210216742304
657,ma2c,473760,-1,-735.6261111111112,642.3313969754491
658,ma2c,474480,-1,-778.6230555555555,635.6044693147506
659,ma2c,475200,-1,-709.4061111111113,549.300105757205
660,ma2c,475920,-1,-856.1455555555556,707.6447160453567
661,ma2c,476640,-1,-690.8675,548.0264904884466
662,ma2c,477360,-1,-526.9213888888889,315.7646903211734
663,ma2c,478080,-1,-752.6627777777778,583.3285226021208
664,ma2c,478800,-1,-852.6227777777779,650.304093852386
665,ma2c,479520,-1,-1020.0894444444444,948.6695343126735
666,ma2c,480240,-1,-930.8041666666667,843.3929189321317
667,ma2c,480960,-1,-905.181388888889,604.2362551539882
668,ma2c,481680,-1,-1232.2450000000001,1229.0051305278953
669,ma2c,482400,-1,-942.1700000000001,915.2204306978001
670,ma2c,483120,-1,-1098.05,976.8031098947218
671,ma2c,483840,-1,-847.8861111111111,570.2331997879745
672,ma2c,484560,-1,-1401.0077777777778,1297.822495586595
673,ma2c,485280,-1,-911.7138888888891,685.5615570273508
674,ma2c,486000,-1,-787.1866666666667,636.360746083191
675,ma2c,486720,-1,-972.916388888889,742.125425800985
676,ma2c,487440,-1,-1071.7594444444444,1017.3974153690834
677,ma2c,488160,-1,-912.3322222222222,806.518105373377
678,ma2c,488880,-1,-789.3688888888888,721.4767490893545
679,ma2c,489600,-1,-648.3333333333334,421.5038581608056
680,ma2c,490320,-1,-578.4972222222223,355.9602163991794
681,ma2c,491040,-1,-1018.7558333333334,918.938419285098
682,ma2c,491760,-1,-951.5177777777778,867.4023110641949
683,ma2c,492480,-1,-706.4097222222222,493.4849805942883
684,ma2c,493200,-1,-1017.8858333333334,1200.4631296662944
685,ma2c,493920,-1,-976.6919444444445,935.1359036356381
686,ma2c,494640,-1,-912.6183333333335,765.069296206051
687,ma2c,495360,-1,-732.2797222222223,623.4881918421468
688,ma2c,496080,-1,-1009.0697222222221,1055.3492885585486
689,ma2c,496800,-1,-1011.2019444444445,906.4504752951955
690,ma2c,497520,-1,-703.4563888888889,633.662000586243
691,ma2c,498240,-1,-973.9411111111112,1120.5980141964324
692,ma2c,498960,-1,-769.0313888888888,618.3047436007444
693,ma2c,499680,-1,-815.2308333333334,749.2196071723749
694,ma2c,500400,-1,-1137.981388888889,1070.1291750367045
695,ma2c,501120,-1,-768.4883333333333,592.5002926183057
696,ma2c,501840,-1,-585.4138888888889,414.0183632889151
697,ma2c,502560,-1,-739.4702777777777,790.8005524677233
698,ma2c,503280,-1,-522.5611111111111,303.33814728577323
699,ma2c,504000,-1,-564.2505555555556,351.9540804955515
700,ma2c,504720,-1,-548.2141666666668,368.6264068875982
