,agent,step,test_id,avg_reward,std_reward
701,ma2c,505440,-1,-843.0502777777778,713.4161254718429
702,ma2c,506160,-1,-729.206388888889,547.6004247961829
703,ma2c,506880,-1,-886.8883333333333,758.7860122718688
704,ma2c,507600,-1,-510.43944444444446,353.2387263274925
705,ma2c,508320,-1,-528.6119444444445,272.78137343056176
706,ma2c,509040,-1,-919.1583333333333,672.6034800497245
707,ma2c,509760,-1,-650.1533333333334,462.95089929230676
708,ma2c,510480,-1,-669.2847222222222,487.71021335526075
709,ma2c,511200,-1,-728.1869444444444,563.2008776198549
710,ma2c,511920,-1,-518.4591666666668,371.89804382290794
711,ma2c,512640,-1,-673.7525,539.8818084846339
712,ma2c,513360,-1,-479.2066666666667,252.71650862841022
713,ma2c,514080,-1,-543.5925000000001,382.6085491572221
714,ma2c,514800,-1,-589.4691666666668,354.1039964071682
715,ma2c,515520,-1,-1011.6105555555557,1020.8637730970345
716,ma2c,516240,-1,-676.103888888889,533.1578342358844
717,ma2c,516960,-1,-602.5805555555555,406.85649757858556
718,ma2c,517680,-1,-822.9130555555556,700.3107170285973
719,ma2c,518400,-1,-515.8633333333333,390.89323150104985
720,ma2c,519120,-1,-553.2855555555556,294.03578034771783
721,ma2c,519840,-1,-597.3519444444445,411.524811688321
722,ma2c,520560,-1,-483.40333333333336,276.62696279365906
723,ma2c,521280,-1,-573.1094444444445,384.4140951857374
724,ma2c,522000,-1,-587.8594444444444,390.3580658542476
725,ma2c,522720,-1,-500.2616666666667,284.5223314365871
726,ma2c,523440,-1,-640.1597222222222,533.529596273649
727,ma2c,524160,-1,-907.5333333333333,856.444636856347
728,ma2c,524880,-1,-875.635277777778,687.8079951959547
729,ma2c,525600,-1,-845.4283333333334,782.5814156988538
730,ma2c,526320,-1,-607.6886111111112,428.9648658019855
731,ma2c,527040,-1,-785.0944444444444,740.8556483869942
732,ma2c,527760,-1,-603.9552777777778,395.2513944735125
733,ma2c,528480,-1,-812.1636111111112,778.8959918858543
734,ma2c,529200,-1,-950.1472222222224,923.0023211678143
735,ma2c,529920,-1,-639.3197222222223,461.24242499041
736,ma2c,530640,-1,-1279.2666666666667,1346.875708197803
737,ma2c,531360,-1,-727.8816666666668,545.1194324768554
738,ma2c,532080,-1,-518.6088888888889,284.555204425138
739,ma2c,532800,-1,-879.9211111111114,776.6430318284291
740,ma2c,533520,-1,-737.0150000000001,583.37220794037
741,ma2c,534240,-1,-630.0766666666667,474.73592450025427
742,ma2c,534960,-1,-963.4449999999998,901.6464777021966
743,ma2c,535680,-1,-775.8433333333332,779.097033972306
744,ma2c,536400,-1,-1377.2597222222223,1391.1621166572015
745,ma2c,537120,-1,-719.6561111111112,583.1894833741517
746,ma2c,537840,-1,-470.1672222222223,244.85758294489736
747,ma2c,538560,-1,-744.3725000000001,656.3826553072487
748,ma2c,539280,-1,-926.6977777777778,715.1210550168377
749,ma2c,540000,-1,-1076.6647222222223,968.0023698202917
750,ma2c,540720,-1,-970.4477777777778,913.3080307599497
751,ma2c,541440,-1,-675.6466666666668,530.6274027978577
752,ma2c,542160,-1,-1021.7575,1011.4151510105778
753,ma2c,542880,-1,-1243.0288888888888,1262.1949413395737
754,ma2c,543600,-1,-1804.3719444444446,1676.978395554734
755,ma2c,544320,-1,-693.0013888888888,571.4190197786014
756,ma2c,545040,-1,-839.2694444444444,716.7152949081295
757,ma2c,545760,-1,-713.1672222222222,615.4926157450863
758,ma2c,546480,-1,-717.3516666666668,552.8234809668755
759,ma2c,547200,-1,-960.8741666666667,806.8160390623098
760,ma2c,547920,-1,-802.6675000000001,734.7263301161681
761,ma2c,548640,-1,-777.4705555555556,654.3096362831781
762,ma2c,549360,-1,-876.8608333333334,935.7672648209152
763,ma2c,550080,-1,-717.6986111111111,695.8588817651207
764,ma2c,550800,-1,-813.9986111111111,641.2324745261736
765,ma2c,551520,-1,-732.7705555555556,688.5771510228919
766,ma2c,552240,-1,-1102.2444444444445,1189.0495166412084
767,ma2c,552960,-1,-1265.3825000000002,1248.4227310109588
768,ma2c,553680,-1,-493.69305555555553,311.34956195497125
769,ma2c,554400,-1,-576.4197222222223,416.0659571108763
770,ma2c,555120,-1,-748.0997222222223,531.2365381300192
771,ma2c,555840,-1,-1225.0222222222221,1180.9086349340191
772,ma2c,556560,-1,-569.7480555555555,434.50714163878604
773,ma2c,557280,-1,-521.0369444444444,297.3183333690175
774,ma2c,558000,-1,-491.52555555555557,278.1490945362901
775,ma2c,558720,-1,-510.44666666666666,323.12232623437075
776,ma2c,559440,-1,-822.8050000000002,733.9648484449223
777,ma2c,560160,-1,-1387.6266666666666,1297.5551802695884
778,ma2c,560880,-1,-516.4122222222223,330.35479860557257
779,ma2c,561600,-1,-460.8491666666667,245.70457707122594
780,ma2c,562320,-1,-671.8041666666667,572.755780449394
781,ma2c,563040,-1,-470.75250000000005,264.8833481603532
782,ma2c,563760,-1,-542.2494444444444,320.8622477009275
783,ma2c,564480,-1,-509.7891666666666,306.6292641038378
784,ma2c,565200,-1,-681.4633333333333,607.9289362618337
785,ma2c,565920,-1,-1001.6419444444443,1051.038360789831
786,ma2c,566640,-1,-749.5111111111111,631.8091657990207
787,ma2c,567360,-1,-456.5627777777778,286.2216005379506
788,ma2c,568080,-1,-634.7075,524.167114943502
789,ma2c,568800,-1,-473.2477777777778,294.65171765541083
790,ma2c,569520,-1,-477.1566666666666,280.0333682696483
791,ma2c,570240,-1,-1003.7674999999999,961.9316439097224
792,ma2c,570960,-1,-679.2391666666666,543.1578196777465
793,ma2c,571680,-1,-711.6297222222221,819.9321128774629
794,ma2c,572400,-1,-848.2447222222222,808.1307752736355
795,ma2c,573120,-1,-732.5822222222222,568.9894769731447
796,ma2c,573840,-1,-648.9088888888889,642.1203107491176
797,ma2c,574560,-1,-798.1358333333334,691.7768649117165
798,ma2c,575280,-1,-511.91777777777776,311.6123965505073
799,ma2c,576000,-1,-617.1488888888888,476.27779551304457
800,ma2c,576720,-1,-475.02555555555557,261.1890109825157
801,ma2c,577440,-1,-896.2269444444445,729.5213926469548
802,ma2c,578160,-1,-542.8458333333333,368.61948787842186
803,ma2c,578880,-1,-794.2972222222222,634.5712883453552
804,ma2c,579600,-1,-623.1086111111111,424.5621047794276
805,ma2c,580320,-1,-1008.3197222222224,965.1927108959068
806,ma2c,581040,-1,-536.4572222222222,362.62108606498686
807,ma2c,581760,-1,-574.49,362.29801209317543
808,ma2c,582480,-1,-538.8822222222221,342.30544728284144
809,ma2c,583200,-1,-524.7486111111111,416.5710641965531
810,ma2c,583920,-1,-849.2163888888889,851.3727350633105
811,ma2c,584640,-1,-577.8766666666667,407.7668858960145
812,ma2c,585360,-1,-521.8166666666667,331.2689587865962
813,ma2c,586080,-1,-741.0361111111112,537.6447441556644
814,ma2c,586800,-1,-657.2458333333333,468.3837195426832
815,ma2c,587520,-1,-1233.9722222222224,1095.2027741755078
816,ma2c,588240,-1,-616.6505555555556,338.83034036999544
817,ma2c,588960,-1,-687.1808333333335,438.87065535603875
818,ma2c,589680,-1,-753.5872222222223,577.5030511252305
819,ma2c,590400,-1,-779.0158333333331,728.987368221894
820,ma2c,591120,-1,-568.0322222222221,327.14156053365497
821,ma2c,591840,-1,-1255.288611111111,1149.4684887582048
822,ma2c,592560,-1,-1119.611111111111,1077.4651406523499
823,ma2c,593280,-1,-743.2911111111113,540.2398694910015
824,ma2c,594000,-1,-802.6513888888888,679.6591536884613
825,ma2c,594720,-1,-1044.2194444444447,923.0186198673966
826,ma2c,595440,-1,-662.0316666666666,393.54562702789343
827,ma2c,596160,-1,-894.1072222222222,723.9140181855973
828,ma2c,596880,-1,-636.3022222222222,458.4370998846159
829,ma2c,597600,-1,-745.7927777777778,501.2011806683969
830,ma2c,598320,-1,-1076.0208333333333,1036.7557437932016
831,ma2c,599040,-1,-693.1558333333332,635.9547170238312
832,ma2c,599760,-1,-885.0297222222224,805.7155584771496
833,ma2c,600480,-1,-1045.3013888888888,1093.6566637753795
834,ma2c,601200,-1,-1340.0975000000003,1399.3600877998072
835,ma2c,601920,-1,-654.8636111111111,457.720366245428
836,ma2c,602640,-1,-631.3413888888889,438.1015637678651
837,ma2c,603360,-1,-722.2488888888889,537.2166397779587
838,ma2c,604080,-1,-494.0813888888889,284.117680994384
839,ma2c,604800,-1,-827.3552777777778,652.2196540787387
840,ma2c,605520,-1,-914.2230555555557,832.3640800432339
841,ma2c,606240,-1,-673.9786111111111,489.8418848502306
842,ma2c,606960,-1,-833.1097222222222,891.050902658036
843,ma2c,607680,-1,-795.8502777777778,812.931469009214
844,ma2c,608400,-1,-908.4011111111112,870.4979679591376
845,ma2c,609120,-1,-645.1547222222222,472.80514180430555
846,ma2c,609840,-1,-1196.6419444444446,1130.9879358658063
847,ma2c,610560,-1,-561.5002777777779,473.435359191998
848,ma2c,611280,-1,-1049.269722222222,1107.1150399800026
849,ma2c,612000,-1,-847.6197222222222,815.0780062191258
850,ma2c,612720,-1,-1067.9097222222222,1006.2959283734751
851,ma2c,613440,-1,-518.4186111111111,318.2233864900286
852,ma2c,614160,-1,-457.5286111111111,236.48970699533132
853,ma2c,614880,-1,-748.8686111111111,584.3808404468822
854,ma2c,615600,-1,-730.6675,511.26994266931376
855,ma2c,616320,-1,-805.32,779.8914836479922
856,ma2c,617040,-1,-958.4569444444444,901.908731482292
857,ma2c,617760,-1,-637.5191666666667,402.60116502201447
858,ma2c,618480,-1,-576.1538888888889,359.4076952839505
859,ma2c,619200,-1,-1176.8502777777778,1163.3219788724448
860,ma2c,619920,-1,-541.2861111111112,403.80216446834584
861,ma2c,620640,-1,-603.1080555555554,404.902974580327
862,ma2c,621360,-1,-527.6141666666667,308.113910157654
863,ma2c,622080,-1,-455.4916666666667,236.28376193208408
864,ma2c,622800,-1,-655.8680555555555,584.3242267607535
865,ma2c,623520,-1,-431.5277777777779,208.865561507757
866,ma2c,624240,-1,-443.27277777777783,255.4775361576294
867,ma2c,624960,-1,-972.9636111111112,834.2113240515552
868,ma2c,625680,-1,-663.8241666666667,643.8426153652899
869,ma2c,626400,-1,-745.1091666666666,622.9949561275891
870,ma2c,627120,-1,-900.9608333333334,841.6120595284683
871,ma2c,627840,-1,-583.5336111111112,387.0721388166178
872,ma2c,628560,-1,-711.5180555555555,543.822158028602
873,ma2c,629280,-1,-448.11,213.16681628871476
874,ma2c,630000,-1,-525.7519444444445,283.394998527962
875,ma2c,630720,-1,-622.7544444444445,483.9429020868546
876,ma2c,631440,-1,-890.9511111111112,919.7547193252057
877,ma2c,632160,-1,-675.8111111111111,601.7405061697543
878,ma2c,632880,-1,-685.7838888888889,475.10206840961956
879,ma2c,633600,-1,-525.6716666666666,318.0997729181138
880,ma2c,634320,-1,-880.9516666666667,985.1426179873654
881,ma2c,635040,-1,-868.8858333333334,746.5136097735148
882,ma2c,635760,-1,-642.8230555555556,483.3140113052765
883,ma2c,636480,-1,-872.7566666666665,841.3704949597941
884,ma2c,637200,-1,-881.3047222222224,811.0892478498903
885,ma2c,637920,-1,-664.1100000000001,602.7272019837093
886,ma2c,638640,-1,-489.4580555555555,301.05830870557884
887,ma2c,639360,-1,-455.89111111111106,237.9200132371496
888,ma2c,640080,-1,-869.6877777777777,941.1150785492916
889,ma2c,640800,-1,-845.9622222222223,749.3942657725902
890,ma2c,641520,-1,-661.855,445.42551513194167
891,ma2c,642240,-1,-487.46666666666664,276.66829658154427
892,ma2c,642960,-1,-629.843888888889,468.8861347993762
893,ma2c,643680,-1,-746.8333333333335,601.4638583397085
894,ma2c,644400,-1,-618.9486111111111,388.2883534368983
895,ma2c,645120,-1,-865.021111111111,768.1976159230621
896,ma2c,645840,-1,-793.3316666666667,682.3013330694389
897,ma2c,646560,-1,-720.445277777778,616.1620044048035
898,ma2c,647280,-1,-606.8144444444445,492.9113948010244
899,ma2c,648000,-1,-575.6686111111111,460.7852099204187
900,ma2c,648720,-1,-935.1819444444444,726.7526937278345
901,ma2c,649440,-1,-572.9133333333334,357.6859108522758
902,ma2c,650160,-1,-659.1602777777778,583.7848314899084
903,ma2c,650880,-1,-822.0005555555556,863.9410700065924
904,ma2c,651600,-1,-441.1725,208.85993943144183
905,ma2c,652320,-1,-599.4894444444445,438.73056626757744
906,ma2c,653040,-1,-808.7741666666667,668.783944724698
907,ma2c,653760,-1,-1021.7169444444444,1104.4135935426432
908,ma2c,654480,-1,-996.0830555555556,855.5536502702
909,ma2c,655200,-1,-747.4722222222222,708.4003951827397
910,ma2c,655920,-1,-885.8375,737.1430003619644
911,ma2c,656640,-1,-490.4605555555557,277.4931786943845
912,ma2c,657360,-1,-438.9219444444444,216.63219640312323
913,ma2c,658080,-1,-1259.8427777777777,1283.9378660343064
914,ma2c,658800,-1,-652.8405555555556,463.88275101428405
915,ma2c,659520,-1,-402.0488888888889,199.24806411687163
916,ma2c,660240,-1,-544.3422222222223,339.80345184231226
917,ma2c,660960,-1,-812.7833333333333,761.4841465848124
918,ma2c,661680,-1,-700.8636111111111,628.7109073407127
919,ma2c,662400,-1,-463.0097222222222,265.76245651778447
920,ma2c,663120,-1,-617.4144444444444,512.7036508248559
921,ma2c,663840,-1,-522.8005555555555,364.68403553962867
922,ma2c,664560,-1,-441.41749999999996,244.8683931656509
923,ma2c,665280,-1,-546.6966666666666,413.64599530677594
924,ma2c,666000,-1,-456.25750000000005,272.86841186504165
925,ma2c,666720,-1,-418.9883333333333,229.20417360341025
926,ma2c,667440,-1,-751.1927777777778,615.5348825326687
927,ma2c,668160,-1,-588.2244444444444,420.6562753104067
928,ma2c,668880,-1,-894.5980555555556,789.8696534848134
929,ma2c,669600,-1,-807.4708333333333,609.8722601536007
930,ma2c,670320,-1,-499.49444444444447,367.6212621891996
931,ma2c,671040,-1,-420.90111111111116,199.99382767944752
932,ma2c,671760,-1,-546.8386111111112,374.87026260689163
933,ma2c,672480,-1,-512.8844444444444,334.25652288528045
934,ma2c,673200,-1,-561.5236111111111,386.589884615415
935,ma2c,673920,-1,-574.7805555555557,532.593723061149
936,ma2c,674640,-1,-494.7266666666666,356.19719625822745
937,ma2c,675360,-1,-602.6805555555557,469.6589729198579
938,ma2c,676080,-1,-657.3419444444445,593.2697318126958
939,ma2c,676800,-1,-422.1980555555555,193.04036925701786
940,ma2c,677520,-1,-407.10583333333335,197.4979855575888
941,ma2c,678240,-1,-567.1538888888889,454.8823563252236
942,ma2c,678960,-1,-559.6977777777778,352.20310979691436
943,ma2c,679680,-1,-737.5152777777778,755.7596908555955
944,ma2c,680400,-1,-586.0925000000001,379.6707135420479
945,ma2c,681120,-1,-639.3772222222221,518.5422632867125
946,ma2c,681840,-1,-442.89222222222224,264.24617698392024
947,ma2c,682560,-1,-784.0608333333334,657.3859530319689
948,ma2c,683280,-1,-488.1552777777778,279.0774638577185
949,ma2c,684000,-1,-624.4850000000001,540.3382807685283
950,ma2c,684720,-1,-489.3480555555556,238.84537913702255
951,ma2c,685440,-1,-1290.6508333333334,1329.6415146047514
952,ma2c,686160,-1,-645.2077777777778,468.50257232254285
953,ma2c,686880,-1,-804.8511111111112,776.1904082324768
954,ma2c,687600,-1,-721.5158333333334,589.241313398825
955,ma2c,688320,-1,-501.9086111111111,340.069144167385
956,ma2c,689040,-1,-656.056111111111,592.9651313211042
957,ma2c,689760,-1,-568.1972222222222,319.8199691372485
958,ma2c,690480,-1,-1158.3194444444443,1160.6594615225922
959,ma2c,691200,-1,-526.8194444444443,312.7930882650031
960,ma2c,691920,-1,-474.17111111111114,363.382623489788
961,ma2c,692640,-1,-599.6080555555557,447.32809980991857
962,ma2c,693360,-1,-656.9011111111112,402.2981724471552
963,ma2c,694080,-1,-735.8077777777779,569.379883582477
964,ma2c,694800,-1,-512.1841666666667,341.41646468853355
965,ma2c,695520,-1,-740.6025000000001,514.5627137508498
966,ma2c,696240,-1,-702.9986111111112,573.944248307044
967,ma2c,696960,-1,-580.7972222222222,403.119102600178
968,ma2c,697680,-1,-618.0208333333334,580.6052913979562
969,ma2c,698400,-1,-633.4627777777778,474.586660805491
970,ma2c,699120,-1,-598.2347222222222,409.9459466603569
971,ma2c,699840,-1,-710.2202777777777,576.5771566176171
972,ma2c,700560,-1,-583.4061111111112,392.52352253136644
973,ma2c,701280,-1,-1069.2766666666666,1083.5395060274554
974,ma2c,702000,-1,-554.1111111111111,393.0440701737726
975,ma2c,702720,-1,-448.55250000000007,237.90801845198493
976,ma2c,703440,-1,-937.3983333333334,960.8257423796701
977,ma2c,704160,-1,-501.62333333333333,320.4753597912534
978,ma2c,704880,-1,-472.3761111111112,284.7179432475213
979,ma2c,705600,-1,-662.3244444444445,584.9369218245505
980,ma2c,706320,-1,-647.87,677.9742771996918
981,ma2c,707040,-1,-727.7022222222223,677.9710750102968
982,ma2c,707760,-1,-791.2580555555556,765.504016258132
983,ma2c,708480,-1,-428.46888888888884,224.30287789526636
984,ma2c,709200,-1,-327.02777777777777,137.06896482166906
985,ma2c,709920,-1,-425.34444444444443,251.0918075176272
986,ma2c,710640,-1,-813.9861111111111,702.5869495628194
987,ma2c,711360,-1,-399.54805555555555,181.88247433010517
988,ma2c,712080,-1,-992.6230555555557,927.1332754917153
989,ma2c,712800,-1,-517.6552777777779,368.1569739178756
990,ma2c,713520,-1,-578.8811111111111,532.0291045494168
991,ma2c,714240,-1,-669.2480555555555,659.9999229558855
992,ma2c,714960,-1,-552.1766666666667,440.14967468149086
993,ma2c,715680,-1,-748.9294444444446,667.5921157577534
994,ma2c,716400,-1,-772.7052777777778,716.4530669089611
995,ma2c,717120,-1,-524.0811111111111,340.783598292864
996,ma2c,717840,-1,-507.3255555555555,353.81700278254675
997,ma2c,718560,-1,-384.71000000000004,179.82776855770757
998,ma2c,719280,-1,-597.225,453.8523439983293
999,ma2c,720000,-1,-377.8272222222222,175.8311504858364
1000,ma2c,720720,-1,-500.3411111111111,336.90666211362344
1001,ma2c,721440,-1,-491.64777777777783,285.2091734257032
1002,ma2c,722160,-1,-477.26472222222225,355.59821471856964
1003,ma2c,722880,-1,-652.0108333333334,623.5278536453105
1004,ma2c,723600,-1,-441.75361111111107,290.42464907875063
1005,ma2c,724320,-1,-407.0688888888889,198.8630657537685
1006,ma2c,725040,-1,-454.00944444444445,291.3251681154053
1007,ma2c,725760,-1,-416.67833333333334,217.68105357635312
1008,ma2c,726480,-1,-465.3080555555556,284.60408024247226
1009,ma2c,727200,-1,-864.2175,724.6695981804972
1010,ma2c,727920,-1,-571.1927777777778,385.50912102346416
1011,ma2c,728640,-1,-698.961388888889,493.0274738888109
1012,ma2c,729360,-1,-679.4730555555556,537.6667660121806
1013,ma2c,730080,-1,-428.0119444444444,299.0355746610858
1014,ma2c,730800,-1,-387.0861111111111,182.3643368716985
1015,ma2c,731520,-1,-474.35999999999996,297.5008016048958
1016,ma2c,732240,-1,-619.9869444444445,577.3303271636488
1017,ma2c,732960,-1,-388.87111111111113,189.57377147722406
1018,ma2c,733680,-1,-502.53083333333336,306.9384600722558
1019,ma2c,734400,-1,-463.16749999999996,228.6760821661529
1020,ma2c,735120,-1,-433.5422222222223,218.93304505552365
1021,ma2c,735840,-1,-513.7947222222222,364.78742123922984
1022,ma2c,736560,-1,-396.23083333333335,213.07637987448695
1023,ma2c,737280,-1,-354.0127777777777,149.3639613422177
1024,ma2c,738000,-1,-403.0511111111112,268.22795228621186
1025,ma2c,738720,-1,-528.4822222222223,356.3846846621336
1026,ma2c,739440,-1,-425.8986111111111,248.32062830646075
1027,ma2c,740160,-1,-397.52861111111116,211.2440956788665
1028,ma2c,740880,-1,-502.70666666666665,347.0239685285922
1029,ma2c,741600,-1,-474.1580555555556,350.8026025600235
1030,ma2c,742320,-1,-465.8016666666668,272.2302944557135
1031,ma2c,743040,-1,-505.1530555555556,404.07110714520593
1032,ma2c,743760,-1,-399.9797222222223,227.96069661220736
1033,ma2c,744480,-1,-422.4099999999999,217.89164154587382
1034,ma2c,745200,-1,-380.07944444444445,187.43314784424464
1035,ma2c,745920,-1,-391.55555555555554,195.64818828766832
1036,ma2c,746640,-1,-425.6777777777778,242.34346483991948
1037,ma2c,747360,-1,-557.0575,553.3971934779806
1038,ma2c,748080,-1,-375.96750000000003,176.28913875718493
1039,ma2c,748800,-1,-541.968611111111,504.8299349101679
1040,ma2c,749520,-1,-429.2344444444444,301.2088036049674
1041,ma2c,750240,-1,-395.48555555555555,195.0441070123548
1042,ma2c,750960,-1,-362.72,153.86246109214986
1043,ma2c,751680,-1,-389.4627777777778,194.38070049677586
1044,ma2c,752400,-1,-463.34555555555556,266.28102538530027
1045,ma2c,753120,-1,-379.4313888888889,183.77168916065358
